### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
				"PB-I/341" "PB-I/342" "PB-I/343" "PB-I/344" "PB-I/345" "PB-I/346" "PB-I/347" "PB-I/348" "PB-I/349" "PB-I/350"
				"PB-I/351" "PB-I/352" "PB-I/353" "PB-I/354" "PB-I/355" "PB-I/356" "PB-I/357" "PB-I/358" "PB-I/359" "PB-I/360"
				"PB-I/361" "PB-I/362" "PB-I/363" "PB-I/364" "PB-I/365" "PB-I/366" "PB-I/367" "PB-I/368" "PB-I/369" "PB-I/370"
				"PB-I/371" "PB-I/372" "PB-I/373" "PB-I/374" "PB-I/375" "PB-I/376" "PB-I/377" "PB-I/378" "PB-I/379" "PB-I/380"
				"PB-I/381" "PB-I/382" "PB-I/383" "PB-I/384" "PB-I/385" "PB-I/386" "PB-I/387" "PB-I/388" "PB-I/389" "PB-I/390"
				"PB-I/391" "PB-I/392" "PB-I/393" "PB-I/394" "PB-I/395" "PB-I/396" "PB-I/397" "PB-I/398" "PB-I/399" "PB-I/400"
				"PB-I/401" "PB-I/402" "PB-I/403" "PB-I/404" "PB-I/405" "PB-I/406" "PB-I/407" "PB-I/408" "PB-I/409" "PB-I/410"
				"PB-I/411" "PB-I/412" "PB-I/413" "PB-I/414" "PB-I/415" "PB-I/416" "PB-I/417" "PB-I/418" "PB-I/419" "PB-I/420"
				"PB-I/421" "PB-I/422" "PB-I/423" "PB-I/424" "PB-I/425" "PB-I/426" "PB-I/427" "PB-I/428" "PB-I/429" "PB-I/430"
				"PB-I/431" "PB-I/432" "PB-I/433" "PB-I/434" "PB-I/435" "PB-I/436" "PB-I/437" "PB-I/438" "PB-I/439" "PB-I/440"
				"PB-I/441" "PB-I/442" "PB-I/443" "PB-I/444" "PB-I/445" "PB-I/446" "PB-I/447" "PB-I/448" "PB-I/449" "PB-I/450"
				"PB-I/451" "PB-I/452" "PB-I/453" "PB-I/454" "PB-I/455" "PB-I/456" "PB-I/457" "PB-I/458" "PB-I/459" "PB-I/460"
				"PB-I/461" "PB-I/462" "PB-I/463" "PB-I/464" "PB-I/465" "PB-I/466" "PB-I/467" "PB-I/468" "PB-I/469" "PB-I/470"
				"PB-I/471" "PB-I/472" "PB-I/473" "PB-I/474" "PB-I/475" "PB-I/476" "PB-I/477" "PB-I/478" "PB-I/479" "PB-I/480"
				"PB-I/481" "PB-I/482" "PB-I/483" "PB-I/484" "PB-I/485" "PB-I/486" "PB-I/487" "PB-I/488" "PB-I/489" "PB-I/490"
				"PB-I/491" "PB-I/492" "PB-I/493" "PB-I/494" "PB-I/495" "PB-I/496" "PB-I/497" "PB-I/498" "PB-I/499" "PB-I/500"
			}
		}

		pc_nuked = {
			names = { 
				"PB-TOMB/001" "PB-TOMB/002" "PB-TOMB/003" "PB-TOMB/004" "PB-TOMB/005" "PB-TOMB/006" "PB-TOMB/007" "PB-TOMB/008" "PB-TOMB/009" "PB-TOMB/010"
				"PB-TOMB/011" "PB-TOMB/012" "PB-TOMB/013" "PB-TOMB/014" "PB-TOMB/015" "PB-TOMB/016" "PB-TOMB/017" "PB-TOMB/018" "PB-TOMB/019" "PB-TOMB/020"
				"PB-TOMB/021" "PB-TOMB/022" "PB-TOMB/023" "PB-TOMB/024" "PB-TOMB/025" "PB-TOMB/026" "PB-TOMB/027" "PB-TOMB/028" "PB-TOMB/029" "PB-TOMB/030"
				"PB-TOMB/031" "PB-TOMB/032" "PB-TOMB/033" "PB-TOMB/034" "PB-TOMB/035" "PB-TOMB/036" "PB-TOMB/037" "PB-TOMB/038" "PB-TOMB/039" "PB-TOMB/040"
				"PB-TOMB/041" "PB-TOMB/042" "PB-TOMB/043" "PB-TOMB/044" "PB-TOMB/045" "PB-TOMB/046" "PB-TOMB/047" "PB-TOMB/048" "PB-TOMB/049" "PB-TOMB/050"
				"PB-TOMB/051" "PB-TOMB/052" "PB-TOMB/053" "PB-TOMB/054" "PB-TOMB/055" "PB-TOMB/056" "PB-TOMB/057" "PB-TOMB/058" "PB-TOMB/059" "PB-TOMB/060"
				"PB-TOMB/061" "PB-TOMB/062" "PB-TOMB/063" "PB-TOMB/064" "PB-TOMB/065" "PB-TOMB/066" "PB-TOMB/067" "PB-TOMB/068" "PB-TOMB/069" "PB-TOMB/070"
				"PB-TOMB/071" "PB-TOMB/072" "PB-TOMB/073" "PB-TOMB/074" "PB-TOMB/075" "PB-TOMB/076" "PB-TOMB/077" "PB-TOMB/078" "PB-TOMB/079" "PB-TOMB/080"
				"PB-TOMB/081" "PB-TOMB/082" "PB-TOMB/083" "PB-TOMB/084" "PB-TOMB/085" "PB-TOMB/086" "PB-TOMB/087" "PB-TOMB/088" "PB-TOMB/089" "PB-TOMB/090"
				"PB-TOMB/091" "PB-TOMB/092" "PB-TOMB/093" "PB-TOMB/094" "PB-TOMB/095" "PB-TOMB/096" "PB-TOMB/097" "PB-TOMB/098" "PB-TOMB/099" "PB-TOMB/100"
				"PB-TOMB/101" "PB-TOMB/102" "PB-TOMB/103" "PB-TOMB/104" "PB-TOMB/105" "PB-TOMB/106" "PB-TOMB/107" "PB-TOMB/108" "PB-TOMB/109" "PB-TOMB/110"
				"PB-TOMB/111" "PB-TOMB/112" "PB-TOMB/113" "PB-TOMB/114" "PB-TOMB/115" "PB-TOMB/116" "PB-TOMB/117" "PB-TOMB/118" "PB-TOMB/119" "PB-TOMB/120"
				"PB-TOMB/121" "PB-TOMB/122" "PB-TOMB/123" "PB-TOMB/124" "PB-TOMB/125" "PB-TOMB/126" "PB-TOMB/127" "PB-TOMB/128" "PB-TOMB/129" "PB-TOMB/130"
				"PB-TOMB/131" "PB-TOMB/132" "PB-TOMB/133" "PB-TOMB/134" "PB-TOMB/135" "PB-TOMB/136" "PB-TOMB/137" "PB-TOMB/138" "PB-TOMB/139" "PB-TOMB/140"
				"PB-TOMB/141" "PB-TOMB/142" "PB-TOMB/143" "PB-TOMB/144" "PB-TOMB/145" "PB-TOMB/146" "PB-TOMB/147" "PB-TOMB/148" "PB-TOMB/149" "PB-TOMB/150"
				"PB-TOMB/151" "PB-TOMB/152" "PB-TOMB/153" "PB-TOMB/154" "PB-TOMB/155" "PB-TOMB/156" "PB-TOMB/157" "PB-TOMB/158" "PB-TOMB/159" "PB-TOMB/160"
				"PB-TOMB/161" "PB-TOMB/162" "PB-TOMB/163" "PB-TOMB/164" "PB-TOMB/165" "PB-TOMB/166" "PB-TOMB/167" "PB-TOMB/168" "PB-TOMB/169" "PB-TOMB/170"
				"PB-TOMB/171" "PB-TOMB/172" "PB-TOMB/173" "PB-TOMB/174" "PB-TOMB/175" "PB-TOMB/176" "PB-TOMB/177" "PB-TOMB/178" "PB-TOMB/179" "PB-TOMB/180"
				"PB-TOMB/181" "PB-TOMB/182" "PB-TOMB/183" "PB-TOMB/184" "PB-TOMB/185" "PB-TOMB/186" "PB-TOMB/187" "PB-TOMB/188" "PB-TOMB/189" "PB-TOMB/190"
				"PB-TOMB/191" "PB-TOMB/192" "PB-TOMB/193" "PB-TOMB/194" "PB-TOMB/195" "PB-TOMB/196" "PB-TOMB/197" "PB-TOMB/198" "PB-TOMB/199" "PB-TOMB/200"
				"PB-TOMB/201" "PB-TOMB/202" "PB-TOMB/203" "PB-TOMB/204" "PB-TOMB/205" "PB-TOMB/206" "PB-TOMB/207" "PB-TOMB/208" "PB-TOMB/209" "PB-TOMB/210"
				"PB-TOMB/211" "PB-TOMB/212" "PB-TOMB/213" "PB-TOMB/214" "PB-TOMB/215" "PB-TOMB/216" "PB-TOMB/217" "PB-TOMB/218" "PB-TOMB/219" "PB-TOMB/220"
				"PB-TOMB/221" "PB-TOMB/222" "PB-TOMB/223" "PB-TOMB/224" "PB-TOMB/225" "PB-TOMB/226" "PB-TOMB/227" "PB-TOMB/228" "PB-TOMB/229" "PB-TOMB/230"
				"PB-TOMB/231" "PB-TOMB/232" "PB-TOMB/233" "PB-TOMB/234" "PB-TOMB/235" "PB-TOMB/236" "PB-TOMB/237" "PB-TOMB/238" "PB-TOMB/239" "PB-TOMB/240"
				"PB-TOMB/241" "PB-TOMB/242" "PB-TOMB/243" "PB-TOMB/244" "PB-TOMB/245" "PB-TOMB/246" "PB-TOMB/247" "PB-TOMB/248" "PB-TOMB/249" "PB-TOMB/250"
				"PB-TOMB/251" "PB-TOMB/252" "PB-TOMB/253" "PB-TOMB/254" "PB-TOMB/255" "PB-TOMB/256" "PB-TOMB/257" "PB-TOMB/258" "PB-TOMB/259" "PB-TOMB/260"
				"PB-TOMB/261" "PB-TOMB/262" "PB-TOMB/263" "PB-TOMB/264" "PB-TOMB/265" "PB-TOMB/266" "PB-TOMB/267" "PB-TOMB/268" "PB-TOMB/269" "PB-TOMB/270"
				"PB-TOMB/271" "PB-TOMB/272" "PB-TOMB/273" "PB-TOMB/274" "PB-TOMB/275" "PB-TOMB/276" "PB-TOMB/277" "PB-TOMB/278" "PB-TOMB/279" "PB-TOMB/280"
				"PB-TOMB/281" "PB-TOMB/282" "PB-TOMB/283" "PB-TOMB/284" "PB-TOMB/285" "PB-TOMB/286" "PB-TOMB/287" "PB-TOMB/288" "PB-TOMB/289" "PB-TOMB/290"
				"PB-TOMB/291" "PB-TOMB/292" "PB-TOMB/293" "PB-TOMB/294" "PB-TOMB/295" "PB-TOMB/296" "PB-TOMB/297" "PB-TOMB/298" "PB-TOMB/299" "PB-TOMB/300"
				"PB-TOMB/301" "PB-TOMB/302" "PB-TOMB/303" "PB-TOMB/304" "PB-TOMB/305" "PB-TOMB/306" "PB-TOMB/307" "PB-TOMB/308" "PB-TOMB/309" "PB-TOMB/310"
				"PB-TOMB/311" "PB-TOMB/312" "PB-TOMB/313" "PB-TOMB/314" "PB-TOMB/315" "PB-TOMB/316" "PB-TOMB/317" "PB-TOMB/318" "PB-TOMB/319" "PB-TOMB/320"
				"PB-TOMB/321" "PB-TOMB/322" "PB-TOMB/323" "PB-TOMB/324" "PB-TOMB/325" "PB-TOMB/326" "PB-TOMB/327" "PB-TOMB/328" "PB-TOMB/329" "PB-TOMB/330"
				"PB-TOMB/331" "PB-TOMB/332" "PB-TOMB/333" "PB-TOMB/334" "PB-TOMB/335" "PB-TOMB/336" "PB-TOMB/337" "PB-TOMB/338" "PB-TOMB/339" "PB-TOMB/340"
				"PB-TOMB/341" "PB-TOMB/342" "PB-TOMB/343" "PB-TOMB/344" "PB-TOMB/345" "PB-TOMB/346" "PB-TOMB/347" "PB-TOMB/348" "PB-TOMB/349" "PB-TOMB/350"
				"PB-TOMB/351" "PB-TOMB/352" "PB-TOMB/353" "PB-TOMB/354" "PB-TOMB/355" "PB-TOMB/356" "PB-TOMB/357" "PB-TOMB/358" "PB-TOMB/359" "PB-TOMB/360"
				"PB-TOMB/361" "PB-TOMB/362" "PB-TOMB/363" "PB-TOMB/364" "PB-TOMB/365" "PB-TOMB/366" "PB-TOMB/367" "PB-TOMB/368" "PB-TOMB/369" "PB-TOMB/370"
				"PB-TOMB/371" "PB-TOMB/372" "PB-TOMB/373" "PB-TOMB/374" "PB-TOMB/375" "PB-TOMB/376" "PB-TOMB/377" "PB-TOMB/378" "PB-TOMB/379" "PB-TOMB/380"
				"PB-TOMB/381" "PB-TOMB/382" "PB-TOMB/383" "PB-TOMB/384" "PB-TOMB/385" "PB-TOMB/386" "PB-TOMB/387" "PB-TOMB/388" "PB-TOMB/389" "PB-TOMB/390"
				"PB-TOMB/391" "PB-TOMB/392" "PB-TOMB/393" "PB-TOMB/394" "PB-TOMB/395" "PB-TOMB/396" "PB-TOMB/397" "PB-TOMB/398" "PB-TOMB/399" "PB-TOMB/400"
				"PB-TOMB/401" "PB-TOMB/402" "PB-TOMB/403" "PB-TOMB/404" "PB-TOMB/405" "PB-TOMB/406" "PB-TOMB/407" "PB-TOMB/408" "PB-TOMB/409" "PB-TOMB/410"
				"PB-TOMB/411" "PB-TOMB/412" "PB-TOMB/413" "PB-TOMB/414" "PB-TOMB/415" "PB-TOMB/416" "PB-TOMB/417" "PB-TOMB/418" "PB-TOMB/419" "PB-TOMB/420"
				"PB-TOMB/421" "PB-TOMB/422" "PB-TOMB/423" "PB-TOMB/424" "PB-TOMB/425" "PB-TOMB/426" "PB-TOMB/427" "PB-TOMB/428" "PB-TOMB/429" "PB-TOMB/430"
				"PB-TOMB/431" "PB-TOMB/432" "PB-TOMB/433" "PB-TOMB/434" "PB-TOMB/435" "PB-TOMB/436" "PB-TOMB/437" "PB-TOMB/438" "PB-TOMB/439" "PB-TOMB/440"
				"PB-TOMB/441" "PB-TOMB/442" "PB-TOMB/443" "PB-TOMB/444" "PB-TOMB/445" "PB-TOMB/446" "PB-TOMB/447" "PB-TOMB/448" "PB-TOMB/449" "PB-TOMB/450"
				"PB-TOMB/451" "PB-TOMB/452" "PB-TOMB/453" "PB-TOMB/454" "PB-TOMB/455" "PB-TOMB/456" "PB-TOMB/457" "PB-TOMB/458" "PB-TOMB/459" "PB-TOMB/460"
				"PB-TOMB/461" "PB-TOMB/462" "PB-TOMB/463" "PB-TOMB/464" "PB-TOMB/465" "PB-TOMB/466" "PB-TOMB/467" "PB-TOMB/468" "PB-TOMB/469" "PB-TOMB/470"
				"PB-TOMB/471" "PB-TOMB/472" "PB-TOMB/473" "PB-TOMB/474" "PB-TOMB/475" "PB-TOMB/476" "PB-TOMB/477" "PB-TOMB/478" "PB-TOMB/479" "PB-TOMB/480"
				"PB-TOMB/481" "PB-TOMB/482" "PB-TOMB/483" "PB-TOMB/484" "PB-TOMB/485" "PB-TOMB/486" "PB-TOMB/487" "PB-TOMB/488" "PB-TOMB/489" "PB-TOMB/490"
				"PB-TOMB/491" "PB-TOMB/492" "PB-TOMB/493" "PB-TOMB/494" "PB-TOMB/495" "PB-TOMB/496" "PB-TOMB/497" "PB-TOMB/498" "PB-TOMB/499" "PB-TOMB/500"
			}
		}
		
	}

	character_names = {
		default = {
			# A complete name
			full_names = { 
				"Unit A1" "Unit A2" "Unit A3" "Unit A4" "Unit A5" "Unit A6" "Unit A7" "Unit A8" "Unit A9" 
				"Unit B1" "Unit B2" "Unit B3" "Unit B4" "Unit B5" "Unit B6" "Unit B7" "Unit B8" "Unit B9"
				"Unit C1" "Unit C2" "Unit C3" "Unit C4" "Unit C5" "Unit C6" "Unit C7" "Unit C8" "Unit C9"
				"Unit D1" "Unit D2" "Unit D3" "Unit D4" "Unit D5" "Unit D6" "Unit D7" "Unit D8" "Unit D9"
				"Unit E1" "Unit E2" "Unit E3" "Unit E4" "Unit E5" "Unit E6" "Unit E7" "Unit E8" "Unit E9"
				"Unit F1" "Unit F2" "Unit F3" "Unit F4" "Unit F5" "Unit F6" "Unit F7" "Unit F8" "Unit F9"
				"Unit G1" "Unit G2" "Unit G3" "Unit G4" "Unit G5" "Unit G6" "Unit G7" "Unit G8" "Unit G9"
				"Unit H1" "Unit H2" "Unit H3" "Unit H4" "Unit H5" "Unit H6" "Unit H7" "Unit H8" "Unit H9"
				"Unit I1" "Unit I2" "Unit I3" "Unit I4" "Unit I5" "Unit I6" "Unit I7" "Unit I8" "Unit I9"
				"Unit J1" "Unit J2" "Unit J3" "Unit J4" "Unit J5" "Unit J6" "Unit J7" "Unit J8" "Unit J9"
				"Unit K1" "Unit K2" "Unit K3" "Unit K4" "Unit K5" "Unit K6" "Unit K7" "Unit K8" "Unit K9"
				"Unit L1" "Unit L2" "Unit L3" "Unit L4" "Unit L5" "Unit L6" "Unit L7" "Unit L8" "Unit L9"
				"Unit M1" "Unit M2" "Unit M3" "Unit M4" "Unit M5" "Unit M6" "Unit M7" "Unit M8" "Unit M9"
				"Unit N1" "Unit N2" "Unit N3" "Unit N4" "Unit N5" "Unit N6" "Unit N7" "Unit N8" "Unit N9"
				"Unit O1" "Unit O2" "Unit O3" "Unit O4" "Unit O5" "Unit O6" "Unit O7" "Unit O8" "Unit O9"
				"Unit P1" "Unit P2" "Unit P3" "Unit P4" "Unit P5" "Unit P6" "Unit P7" "Unit P8" "Unit P9"
				"Unit Q1" "Unit Q2" "Unit Q3" "Unit Q4" "Unit Q5" "Unit Q6" "Unit Q7" "Unit Q8" "Unit Q9"
				"Unit R1" "Unit R2" "Unit R3" "Unit R4" "Unit R5" "Unit R6" "Unit R7" "Unit R8" "Unit R9"
				"Unit S1" "Unit S2" "Unit S3" "Unit S4" "Unit S5" "Unit S6" "Unit S7" "Unit S8" "Unit S9"
				"Unit T1" "Unit T2" "Unit T3" "Unit T4" "Unit T5" "Unit T6" "Unit T7" "Unit T8" "Unit T9"
				"Unit U1" "Unit U2" "Unit U3" "Unit U4" "Unit U5" "Unit U6" "Unit U7" "Unit U8" "Unit U9"
				"Unit V1" "Unit V2" "Unit V3" "Unit V4" "Unit V5" "Unit V6" "Unit V7" "Unit V8" "Unit V9"
				"Unit W1" "Unit W2" "Unit W3" "Unit W4" "Unit W5" "Unit W6" "Unit W7" "Unit W8" "Unit W9"
				"Unit X1" "Unit X2" "Unit X3" "Unit X4" "Unit X5" "Unit X6" "Unit X7" "Unit X8" "Unit X9"
				"Unit Y1" "Unit Y2" "Unit Y3" "Unit Y4" "Unit Y5" "Unit Y6" "Unit Y7" "Unit Y8" "Unit Y9"
				"Unit Z1" "Unit Z2" "Unit Z3" "Unit Z4" "Unit Z5" "Unit Z6" "Unit Z7" "Unit Z8" "Unit Z9"
			}
			
			# Always combined with a second name
			first_names = {
			      "X-A01" "X-A02" "X-A03" "X-A04" "X-A05" "X-A06" "X-A07" "X-A08" "X-A09" "X-A10"
				"X-B01" "X-B02" "X-B03" "X-B04" "X-B05" "X-B06" "X-B07" "X-B08" "X-B09" "X-B10"
				"X-C01" "X-C02" "X-C03" "X-C04" "X-C05" "X-C06" "X-C07" "X-C08" "X-C09" "X-C10"
				"X-D01" "X-D02" "X-D03" "X-D04" "X-D05" "X-D06" "X-D07" "X-D08" "X-D09" "X-D10"
				"X-E01" "X-E02" "X-E03" "X-E04" "X-E05" "X-E06" "X-E07" "X-E08" "X-E09" "X-E10"
				"X-F01" "X-F02" "X-F03" "X-F04" "X-F05" "X-F06" "X-F07" "X-F08" "X-F09" "X-F10"
				"X-G01" "X-G02" "X-G03" "X-G04" "X-G05" "X-G06" "X-G07" "X-G08" "X-G09" "X-G10"
				"X-H01" "X-H02" "X-H03" "X-H04" "X-H05" "X-H06" "X-H07" "X-H08" "X-H09" "X-H10"
				"X-I01" "X-I02" "X-I03" "X-I04" "X-I05" "X-I06" "X-I07" "X-I08" "X-I09" "X-I10"
				"X-J01" "X-J02" "X-J03" "X-J04" "X-J05" "X-J06" "X-J07" "X-J08" "X-J09" "X-J10"
				"X-K01" "X-K02" "X-K03" "X-K04" "X-K05" "X-K06" "X-K07" "X-K08" "X-K09" "X-K10"
				"X-L01" "X-L02" "X-L03" "X-L04" "X-L05" "X-L06" "X-L07" "X-L08" "X-L09" "X-L10"
				"X-M01" "X-M02" "X-M03" "X-M04" "X-M05" "X-M06" "X-M07" "X-M08" "X-M09" "X-M10"
				"X-N01" "X-N02" "X-N03" "X-N04" "X-N05" "X-N06" "X-N07" "X-N08" "X-N09" "X-N10"
				"X-O01" "X-O02" "X-O03" "X-O04" "X-O05" "X-O06" "X-O07" "X-O08" "X-O09" "X-O10"
				"X-P01" "X-P02" "X-P03" "X-P04" "X-P05" "X-P06" "X-P07" "X-P08" "X-P09" "X-P10"
				"X-Q01" "X-Q02" "X-Q03" "X-Q04" "X-Q05" "X-Q06" "X-Q07" "X-Q08" "X-Q09" "X-Q10"
				"X-R01" "X-R02" "X-R03" "X-R04" "X-R05" "X-R06" "X-R07" "X-R08" "X-R09" "X-R10"
				"X-S01" "X-S02" "X-S03" "X-S04" "X-S05" "X-S06" "X-S07" "X-S08" "X-S09" "X-S10"
				"X-T01" "X-T02" "X-T03" "X-T04" "X-T05" "X-T06" "X-T07" "X-T08" "X-T09" "X-T10"
				"X-U01" "X-U02" "X-U03" "X-U04" "X-U05" "X-U06" "X-U07" "X-U08" "X-U09" "X-U10"
				"X-V01" "X-V02" "X-V03" "X-V04" "X-V05" "X-V06" "X-V07" "X-V08" "X-V09" "X-V10"
				"X-W01" "X-W02" "X-W03" "X-W04" "X-W05" "X-W06" "X-W07" "X-W08" "X-W09" "X-W10"
				"X-X01" "X-X02" "X-X03" "X-X04" "X-X05" "X-X06" "X-X07" "X-X08" "X-X09" "X-X10"
				"X-Y01" "X-Y02" "X-Y03" "X-Y04" "X-Y05" "X-Y06" "X-Y07" "X-Y08" "X-Y09" "X-Y10"
				"X-Z01" "X-Z02" "X-Z03" "X-Z04" "X-Z05" "X-Z06" "X-Z07" "X-Z08" "X-Z09" "X-Z10"
				"X-A11" "X-A12" "X-A13" "X-A14" "X-A15" "X-A16" "X-A17" "X-A18" "X-A19" "X-A20"
				"X-B11" "X-B12" "X-B13" "X-B14" "X-B15" "X-B16" "X-B17" "X-B18" "X-B19" "X-B20"
				"X-C11" "X-C12" "X-C13" "X-C14" "X-C15" "X-C16" "X-C17" "X-C18" "X-C19" "X-C20"
				"X-D11" "X-D12" "X-D13" "X-D14" "X-D15" "X-D16" "X-D17" "X-D18" "X-D19" "X-D20"
				"X-E11" "X-E12" "X-E13" "X-E14" "X-E15" "X-E16" "X-E17" "X-E18" "X-E19" "X-E20"
				"X-F11" "X-F12" "X-F13" "X-F14" "X-F15" "X-F16" "X-F17" "X-F18" "X-F19" "X-F20"
				"X-G11" "X-G12" "X-G13" "X-G14" "X-G15" "X-G16" "X-G17" "X-G18" "X-G19" "X-G20"
				"X-H11" "X-H12" "X-H13" "X-H14" "X-H15" "X-H16" "X-H17" "X-H18" "X-H19" "X-H20"
				"X-I11" "X-I12" "X-I13" "X-I14" "X-I15" "X-I16" "X-I17" "X-I18" "X-I19" "X-I20"
				"X-J11" "X-J12" "X-J13" "X-J14" "X-J15" "X-J16" "X-J17" "X-J18" "X-J19" "X-J20"
				"X-K11" "X-K12" "X-K13" "X-K14" "X-K15" "X-K16" "X-K17" "X-K18" "X-K19" "X-K20"
				"X-L11" "X-L12" "X-L13" "X-L14" "X-L15" "X-L16" "X-L17" "X-L18" "X-L19" "X-L20"
				"X-M11" "X-M12" "X-M13" "X-M14" "X-M15" "X-M16" "X-M17" "X-M18" "X-M19" "X-M20"
				"X-N11" "X-N12" "X-N13" "X-N14" "X-N15" "X-N16" "X-N17" "X-N18" "X-N19" "X-N20"
				"X-O11" "X-O12" "X-O13" "X-O14" "X-O15" "X-O16" "X-O17" "X-O18" "X-O19" "X-O20"
				"X-P11" "X-P12" "X-P13" "X-P14" "X-P15" "X-P16" "X-P17" "X-P18" "X-P19" "X-P20"
				"X-Q11" "X-Q12" "X-Q13" "X-Q14" "X-Q15" "X-Q16" "X-Q17" "X-Q18" "X-Q19" "X-Q20"
				"X-R11" "X-R12" "X-R13" "X-R14" "X-R15" "X-R16" "X-R17" "X-R18" "X-R19" "X-R20"
				"X-S11" "X-S12" "X-S13" "X-S14" "X-S15" "X-S16" "X-S17" "X-S18" "X-S19" "X-S20"
				"X-T11" "X-T12" "X-T13" "X-T14" "X-T15" "X-T16" "X-T17" "X-T18" "X-T19" "X-T20"
				"X-U11" "X-U12" "X-U13" "X-U14" "X-U15" "X-U16" "X-U17" "X-U18" "X-U19" "X-U20"
				"X-V11" "X-V12" "X-V13" "X-V14" "X-V15" "X-V16" "X-V17" "X-V18" "X-V19" "X-V20"
				"X-W11" "X-W12" "X-W13" "X-W14" "X-W15" "X-W16" "X-W17" "X-W18" "X-W19" "X-W20"
				"X-X11" "X-X12" "X-X13" "X-X14" "X-X15" "X-X16" "X-X17" "X-X18" "X-X19" "X-X20"
				"X-Y11" "X-Y12" "X-Y13" "X-Y14" "X-Y15" "X-Y16" "X-Y17" "X-Y18" "X-Y19" "X-Y20"
				"X-Z11" "X-Z12" "X-Z13" "X-Z14" "X-Z15" "X-Z16" "X-Z17" "X-Z18" "X-Z19" "X-Z20"
				"X-A21" "X-A22" "X-A23" "X-A24" "X-A25" "X-A26" "X-A27" "X-A28" "X-A29" "X-A30"
				"X-B21" "X-B22" "X-B23" "X-B24" "X-B25" "X-B26" "X-B27" "X-B28" "X-B29" "X-B30"
				"X-C21" "X-C22" "X-C23" "X-C24" "X-C25" "X-C26" "X-C27" "X-C28" "X-C29" "X-C30"
				"X-D21" "X-D22" "X-D23" "X-D24" "X-D25" "X-D26" "X-D27" "X-D28" "X-D29" "X-D30"
				"X-E21" "X-E22" "X-E23" "X-E24" "X-E25" "X-E26" "X-E27" "X-E28" "X-E29" "X-E30"
				"X-F21" "X-F22" "X-F23" "X-F24" "X-F25" "X-F26" "X-F27" "X-F28" "X-F29" "X-F30"
				"X-G21" "X-G22" "X-G23" "X-G24" "X-G25" "X-G26" "X-G27" "X-G28" "X-G29" "X-G30"
				"X-H21" "X-H22" "X-H23" "X-H24" "X-H25" "X-H26" "X-H27" "X-H28" "X-H29" "X-H30"
				"X-I21" "X-I22" "X-I23" "X-I24" "X-I25" "X-I26" "X-I27" "X-I28" "X-I29" "X-I30"
				"X-J21" "X-J22" "X-J23" "X-J24" "X-J25" "X-J26" "X-J27" "X-J28" "X-J29" "X-J30"
				"X-K21" "X-K22" "X-K23" "X-K24" "X-K25" "X-K26" "X-K27" "X-K28" "X-K29" "X-K30"
				"X-L21" "X-L22" "X-L23" "X-L24" "X-L25" "X-L26" "X-L27" "X-L28" "X-L29" "X-L30"
				"X-M21" "X-M22" "X-M23" "X-M24" "X-M25" "X-M26" "X-M27" "X-M28" "X-M29" "X-M30"
				"X-N21" "X-N22" "X-N23" "X-N24" "X-N25" "X-N26" "X-N27" "X-N28" "X-N29" "X-N30"
				"X-O21" "X-O22" "X-O23" "X-O24" "X-O25" "X-O26" "X-O27" "X-O28" "X-O29" "X-O30"
				"X-P21" "X-P22" "X-P23" "X-P24" "X-P25" "X-P26" "X-P27" "X-P28" "X-P29" "X-P30"
				"X-Q21" "X-Q22" "X-Q23" "X-Q24" "X-Q25" "X-Q26" "X-Q27" "X-Q28" "X-Q29" "X-Q30"
				"X-R21" "X-R22" "X-R23" "X-R24" "X-R25" "X-R26" "X-R27" "X-R28" "X-R29" "X-R30"
				"X-S21" "X-S22" "X-S23" "X-S24" "X-S25" "X-S26" "X-S27" "X-S28" "X-S29" "X-S30"
				"X-T21" "X-T22" "X-T23" "X-T24" "X-T25" "X-T26" "X-T27" "X-T28" "X-T29" "X-T30"
				"X-U21" "X-U22" "X-U23" "X-U24" "X-U25" "X-U26" "X-U27" "X-U28" "X-U29" "X-U30"
				"X-V21" "X-V22" "X-V23" "X-V24" "X-V25" "X-V26" "X-V27" "X-V28" "X-V29" "X-V30"
				"X-W21" "X-W22" "X-W23" "X-W24" "X-W25" "X-W26" "X-W27" "X-W28" "X-W29" "X-W30"
				"X-X21" "X-X22" "X-X23" "X-X24" "X-X25" "X-X26" "X-X27" "X-X28" "X-X29" "X-X30"
				"X-Y21" "X-Y22" "X-Y23" "X-Y24" "X-Y25" "X-Y26" "X-Y27" "X-Y28" "X-Y29" "X-Y30"
				"X-Z21" "X-Z22" "X-Z23" "X-Z24" "X-Z25" "X-Z26" "X-Z27" "X-Z28" "X-Z29" "X-Z30"
				"X-A31" "X-A32" "X-A33" "X-A34" "X-A35" "X-A36" "X-A37" "X-A38" "X-A39" "X-A40"
				"X-B31" "X-B32" "X-B33" "X-B34" "X-B35" "X-B36" "X-B37" "X-B38" "X-B39" "X-B40"
